Step Name,Workspace,State,Run Time,Elapsed Time,Start Time,Submit Time,End Time,Number Restarts
dude_FEAT.maacs.TARGET.ampc,FEAT.maacs.TARGET.ampc,RUNNING,--:--:--,0d:00h:01m:07s,2022-06-03 19:09:56,2022-06-03 19:08:49,--,0
dude_FEAT.smiles_to_seq.TARGET.pde5a,FEAT.smiles_to_seq.TARGET.pde5a,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:53,--,0
dude_FEAT.rdkit.TARGET.ampc,FEAT.rdkit.TARGET.ampc,RUNNING,--:--:--,0d:00h:01m:07s,2022-06-03 19:09:56,2022-06-03 19:08:49,--,0
dude_FEAT.smiles_to_seq.TARGET.pparg,FEAT.smiles_to_seq.TARGET.pparg,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:54,--,0
dude_FEAT.smiles_to_seq.TARGET.inha,FEAT.smiles_to_seq.TARGET.inha,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:52,--,0
dude_FEAT.rdkit.TARGET.fa10,FEAT.rdkit.TARGET.fa10,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:51,--,0
dude_FEAT.mordred.TARGET.parp1,FEAT.mordred.TARGET.parp1,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:53,--,0
dude_FEAT.rdkit.TARGET.ada,FEAT.rdkit.TARGET.ada,RUNNING,--:--:--,0d:00h:01m:08s,2022-06-03 19:09:56,2022-06-03 19:08:48,--,0
dude_FEAT.smiles_to_seq.TARGET.pgh1,FEAT.smiles_to_seq.TARGET.pgh1,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:53,--,0
dude_FEAT.ecfp.TARGET.bace1,FEAT.ecfp.TARGET.bace1,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:49,--,0
dude_FEAT.mordred.TARGET.vgfr2,FEAT.mordred.TARGET.vgfr2,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:56,--,0
dude_FEAT.ecfp.TARGET.kith,FEAT.ecfp.TARGET.kith,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:52,--,0
dude_FEAT.rdkit.TARGET.pgh2,FEAT.rdkit.TARGET.pgh2,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:54,--,0
dude_FEAT.maacs.TARGET.pgh1,FEAT.maacs.TARGET.pgh1,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:54,--,0
dude_FEAT.smiles_to_image.TARGET.aces,FEAT.smiles_to_image.TARGET.aces,RUNNING,--:--:--,0d:00h:01m:08s,2022-06-03 19:09:56,2022-06-03 19:08:48,--,0
dude_FEAT.mordred.TARGET.bace1,FEAT.mordred.TARGET.bace1,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:49,--,0
dude_FEAT.rdkit.TARGET.hivpr,FEAT.rdkit.TARGET.hivpr,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:51,--,0
dude_FEAT.maacs.TARGET.pparg,FEAT.maacs.TARGET.pparg,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:54,--,0
dude_FEAT.ecfp.TARGET.sahh,FEAT.ecfp.TARGET.sahh,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:55,--,0
dude_FEAT.smiles_to_seq.TARGET.src,FEAT.smiles_to_seq.TARGET.src,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:55,--,0
dude_FEAT.ecfp.TARGET.ada,FEAT.ecfp.TARGET.ada,RUNNING,--:--:--,0d:00h:01m:08s,2022-06-03 19:09:56,2022-06-03 19:08:48,--,0
dude_FEAT.smiles_to_image.TARGET.thrb,FEAT.smiles_to_image.TARGET.thrb,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:56,--,0
dude_FEAT.smiles_to_image.TARGET.hs90a,FEAT.smiles_to_image.TARGET.hs90a,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:51,--,0
dude_FEAT.smiles_to_image.TARGET.prgr,FEAT.smiles_to_image.TARGET.prgr,PENDING,--:--:--,--:--:--,--,2022-06-03 19:08:54,--,0
