,pdbid,pose,y_true,y_pred,mae,error_group
0,1a30,0,4.3,5.882944999999999,1.5829449999999996,<1
1,1bcu,0,3.28,4.6792419999999995,1.3992419999999997,<1
2,1bzc,0,4.92,6.687929,1.7679289999999996,<1
3,1c5z,0,4.01,3.9745866999999997,0.03541330000000009,<1
5,1eby,0,9.7,8.616922,1.0830779999999987,<1
7,1gpn,0,6.48,8.193123,1.7131229999999995,<1
8,1h22,0,9.1,8.152509,0.9474909999999994,<1
9,1h23,0,8.35,8.106548,0.24345199999999956,<1
10,1k1i,0,6.58,7.318368400000001,0.7383684000000006,<1
11,1lpg,0,7.09,7.743722999999999,0.6537229999999994,<1
13,1nc1,0,6.12,6.7104034,0.5904033999999996,<1
15,1nvq,0,8.25,8.660002,0.4100020000000004,<1
16,1o0h,0,5.92,4.7339163,1.1860837000000002,<1
18,1o5b,0,5.77,4.9782686,0.7917313999999998,<1
20,1oyt,0,7.24,6.9024496,0.3375504000000005,<1
21,1p1n,0,6.8,5.7926793,1.0073207000000002,<1
22,1p1q,0,4.89,5.055105,0.1651050000000005,<1
24,1pxn,0,7.15,6.530876999999999,0.619123000000001,<1
25,1q8t,0,4.76,5.1734467,0.4134467000000006,<1
26,1q8u,0,5.96,7.063057000000001,1.1030570000000006,<1
27,1qf1,0,7.32,6.975859,0.3441410000000005,<1
29,1r5y,0,6.46,5.730633,0.7293669999999999,<1
30,1s38,0,5.15,5.873979599999999,0.723979599999999,<1
32,1syi,0,5.44,5.876916400000001,0.4369164000000003,<1
34,1uto,0,2.27,3.2345182999999995,0.9645182999999995,<1
35,1vso,0,4.72,5.2863812,0.5663812000000004,<1
36,1w4o,0,5.22,5.6612453,0.4412453000000003,<1
37,1y6r,0,10.11,8.899745,1.210255,<1
38,1yc1,0,6.17,6.13313,0.036869999999999514,<1
39,1ydr,0,5.52,6.9835910000000005,1.463591000000001,<1
40,1ydt,0,7.32,7.525606,0.2056059999999995,<1
41,1z6e,0,9.72,8.510335000000001,1.2096649999999993,<1
42,1z95,0,7.12,7.6050770000000005,0.4850770000000004,<1
43,1z9g,0,5.64,6.638908,0.9989080000000001,<1
44,2al5,0,8.4,7.601804,0.7981960000000008,<1
45,2br1,0,5.14,6.11563,0.9756300000000007,<1
46,2brb,0,4.86,6.005810299999999,1.145810299999999,<1
47,2c3i,0,7.6,6.739238,0.8607619999999994,<1
48,2cbv,0,5.48,6.0158434000000005,0.5358434000000001,<1
49,2cet,0,8.02,9.253302,1.2333020000000001,<1
50,2fvd,0,8.52,8.064292,0.45570799999999956,<1
51,2fxs,0,6.06,5.260969599999999,0.7990304000000004,<1
52,2hb1,0,3.8,4.455515,0.6555150000000003,<1
53,2iwx,0,6.68,6.293408400000001,0.38659159999999915,<1
54,2j78,0,6.42,5.6809735,0.7390264999999996,<1
55,2j7h,0,7.19,5.643815,1.5461850000000004,<1
56,2p15,0,10.3,9.748887,0.5511130000000009,<1
57,2p4y,0,9.0,8.086891,0.9131090000000004,<1
59,2qbp,0,8.4,7.0368699999999995,1.3631300000000008,<1
60,2qbq,0,7.44,7.252816999999999,0.187183000000001,<1
61,2qbr,0,6.33,6.21721,0.11279000000000039,<1
62,2qe4,0,7.96,6.677327,1.282673,<1
63,2qnq,0,6.11,7.140314,1.0303139999999997,<1
64,2r9w,0,5.1,4.1381006000000005,0.9618993999999992,<1
65,2v00,0,3.66,4.7858124,1.1258124,<1
66,2v7a,0,8.3,7.844379400000001,0.4556205999999996,<1
67,2vkm,0,8.74,7.4516463,1.2883537,<1
69,2vw5,0,8.52,7.3978467000000006,1.122153299999999,<1
70,2w4x,0,4.85,5.8338823,0.9838823000000003,<1
73,2wca,0,5.6,6.273073,0.6730730000000005,<1
74,2weg,0,6.5,7.4957767,0.9957767000000004,<1
75,2wer,0,7.05,7.334442999999999,0.28444299999999956,<1
76,2wn9,0,8.52,6.729804,1.790196,<1
77,2wnc,0,6.32,6.4455113,0.12551129999999944,<1
78,2wtv,0,8.74,8.428472,0.3115280000000009,<1
79,2wvt,0,6.12,6.144784,0.024783999999999473,<1
81,2xb8,0,7.59,6.760110000000001,0.8298899999999989,<1
82,2xbv,0,8.43,8.437845,0.007844999999999658,<1
83,2xdl,0,3.1,4.2638845000000005,1.1638845000000004,<1
84,2xii,0,7.2,8.938180000000001,1.7381800000000007,<1
85,2xj7,0,6.66,7.2636576,0.6036576,<1
86,2xnb,0,6.83,7.4026766,0.5726766000000003,<1
87,2xys,0,7.42,7.386090299999999,0.0339097000000006,<1
88,2y5h,0,5.79,7.010971499999999,1.2209714999999992,<1
89,2yfe,0,6.63,6.572008599999999,0.05799140000000058,<1
90,2yge,0,5.06,6.314083,1.2540830000000005,<1
93,2zb1,0,6.32,7.905019800000001,1.5850198000000004,<1
95,2zcr,0,6.87,6.859214,0.010786000000000406,<1
96,2zda,0,8.4,6.591646000000001,1.8083539999999996,<1
97,2zy1,0,7.4,5.6664724,1.7335276000000004,<1
98,3acw,0,4.76,5.6883802,0.9283802000000003,<1
101,3arp,0,7.15,7.4406360000000005,0.2906360000000001,<1
102,3arq,0,6.4,6.9348160000000005,0.5348160000000002,<1
104,3arv,0,5.64,6.1224475,0.48244750000000014,<1
105,3ary,0,6.0,5.590058999999999,0.4099410000000008,<1
107,3b27,0,5.16,4.391065,0.7689349999999999,<1
108,3b5r,0,8.77,7.1952869999999995,1.574713,<1
109,3b65,0,9.27,8.174372,1.0956279999999996,<1
110,3b68,0,8.4,8.700774000000001,0.30077400000000054,<1
111,3bgz,0,6.26,5.854888,0.4051119999999999,<1
113,3cj4,0,6.51,6.3590302,0.1509697999999995,<1
114,3coy,0,6.02,5.940116000000001,0.07988399999999896,<1
115,3coz,0,5.57,5.7664290000000005,0.1964290000000002,<1
116,3cyx,0,8.0,8.033197999999999,0.03319799999999873,<1
117,3d4z,0,4.89,6.2069855,1.3169855000000004,<1
118,3d6q,0,3.76,4.289027,0.5290270000000001,<1
119,3dd0,0,9.0,7.897427,1.1025729999999996,<1
121,3dx2,0,6.82,6.609317999999999,0.21068200000000115,<1
123,3e5a,0,8.23,7.759149000000001,0.4708509999999997,<1
124,3e92,0,8.0,8.902606,0.9026060000000005,<1
125,3e93,0,8.85,8.398144,0.45185599999999937,<1
126,3ebp,0,5.91,6.772557300000001,0.8625573000000006,<1
127,3ehy,0,5.85,4.858615,0.9913849999999993,<1
128,3ejr,0,8.57,7.737746700000001,0.8322532999999996,<1
129,3f3a,0,4.19,5.439703,1.2497029999999993,<1
130,3f3c,0,6.02,4.5262970000000005,1.4937029999999991,<1
134,3fur,0,8.0,8.514105,0.5141050000000007,<1
135,3fv1,0,9.3,8.328911,0.971089000000001,<1
136,3fv2,0,8.11,7.1659619999999995,0.9440379999999999,<1
138,3g2n,0,4.09,5.08216,0.9921600000000002,<1
139,3g2z,0,2.36,3.6004389999999997,1.2404389999999998,<1
140,3g31,0,2.89,4.110265,1.220265,<1
141,3gbb,0,6.9,8.062617,1.1626169999999991,<1
142,3gc5,0,7.26,7.132567999999999,0.12743200000000066,<1
143,3ge7,0,8.7,7.5065919999999995,1.1934079999999998,<1
144,3gnw,0,9.1,7.860477400000001,1.239522599999999,<1
145,3gr2,0,2.52,3.6087599000000004,1.0887599000000003,<1
146,3gv9,0,2.12,3.7435373999999997,1.6235373999999996,<1
147,3gy4,0,5.1,4.3859825,0.7140174999999997,<1
148,3ivg,0,4.3,5.010483,0.710483,<1
149,3jvr,0,5.72,6.7146583,0.9946583000000002,<1
150,3jvs,0,6.54,6.46024,0.07976000000000028,<1
151,3jya,0,6.89,7.092025,0.2020249999999999,<1
152,3k5v,0,6.3,6.5733213,0.2733213000000001,<1
153,3kgp,0,2.57,3.5008980000000003,0.9308980000000004,<1
154,3kr8,0,8.1,7.517898599999999,0.5821014000000009,<1
155,3kwa,0,4.08,4.2447844,0.16478440000000028,<1
156,3l7b,0,2.4,4.236864,1.8368639999999998,<1
157,3lka,0,2.82,4.2434235000000005,1.4234235000000006,<1
158,3mss,0,4.66,4.5349216,0.12507840000000048,<1
160,3n76,0,6.85,7.241598,0.3915980000000001,<1
161,3n7a,0,3.7,4.772043,1.0720429999999999,<1
162,3n86,0,5.64,7.0898094,1.4498094000000004,<1
163,3nq9,0,4.03,4.182446,0.15244599999999942,<1
164,3nw9,0,9.0,8.487675,0.5123250000000006,<1
166,3o9i,0,11.82,10.599186,1.2208140000000007,<1
167,3oe4,0,7.47,6.30661,1.1633899999999997,<1
168,3oe5,0,6.88,7.297574000000001,0.417574000000001,<1
171,3p5o,0,7.26,6.703787299999999,0.5562127000000006,<1
172,3prs,0,7.82,8.242523,0.422523,<1
173,3pww,0,7.32,7.1386557,0.18134430000000012,<1
174,3pxf,0,4.43,5.0952473,0.6652472999999999,<1
175,3pyy,0,6.86,6.294115000000001,0.5658849999999997,<1
176,3qgy,0,7.8,6.9315777,0.8684222999999998,<1
177,3qqs,0,5.82,4.4641532999999995,1.3558467000000007,<1
178,3r88,0,4.82,3.6433867999999996,1.1766132000000007,<1
179,3rlr,0,7.52,7.603603,0.0836030000000001,<1
180,3rr4,0,4.55,6.3526344,1.8026344000000005,<1
181,3rsx,0,4.41,4.596588,0.18658799999999953,<1
182,3ryj,0,7.8,7.725653,0.0743469999999995,<1
183,3syr,0,5.1,5.794807,0.694807,<1
184,3tsk,0,7.17,6.9146776,0.25532239999999984,<1
185,3twp,0,3.92,3.5181115,0.4018885000000001,<1
